,numerical_rating
2901,10
47474,10
29983,10
9902,11
8629,10
52920,11
27777,10
44327,10
15813,10
38439,11
24521,6
1117,10
50566,9
51839,11
15867,8
55650,8
16972,10
37435,11
52832,11
24952,11
30325,10
21329,10
19624,11
43825,5
2907,7
46019,8
53590,5
33575,8
41537,10
25411,10
24205,11
22739,10
40329,11
29066,10
54069,11
42917,11
26343,7
47482,10
5256,6
48905,11
51627,12
19568,11
53205,10
3514,10
8545,11
29473,7
15467,8
38143,10
19703,10
42095,6
2449,5
4313,11
45719,8
26373,8
15639,12
51373,5
19636,11
2279,7
15976,7
4315,11
49832,11
38727,11
50972,8
894,10
11988,10
29497,11
3126,10
14163,9
12813,10
15684,11
2959,11
19567,11
810,11
19237,11
30710,10
3215,7
37782,8
18022,10
2243,11
52559,11
10966,11
38099,11
37432,11
22008,9
37019,11
2250,11
35777,10
26611,8
35877,8
47038,11
7746,11
7564,7
37494,10
28654,11
14071,7
1209,10
10767,10
9115,12
32251,10
25023,11
24528,6
27071,7
7699,13
38084,10
20058,8
19352,8
27115,11
24699,11
36201,8
31406,10
46866,8
43830,11
23171,10
16975,10
42750,8
22617,11
25872,10
33873,11
39250,11
2651,10
32811,12
53531,11
38305,10
22862,10
8567,8
43433,10
42687,12
9240,11
1192,5
20551,11
56009,8
20667,10
9450,11
2355,6
47965,11
52582,10
27423,9
27701,11
30744,11
18248,11
26561,10
50396,9
49210,10
19289,13
43209,9
23667,6
16380,8
8217,11
14209,10
10698,10
44668,10
22050,12
39804,11
16376,9
5320,8
30762,12
52670,11
51772,12
28360,9
24275,11
36700,7
32436,6
52639,10
6178,11
7397,10
55891,7
31654,11
16352,10
34817,8
11853,11
18036,10
47152,6
49530,10
31780,10
41848,7
53391,11
38321,11
47974,11
27404,10
39370,10
15778,10
680,10
13332,8
29316,11
8672,10
50570,9
43080,8
3565,11
19465,6
7696,13
6588,9
28875,8
55383,8
31179,8
30913,10
24860,11
8925,11
55553,10
4678,10
25868,10
48708,11
17561,10
32095,10
25812,7
4296,10
32862,10
10533,10
42775,12
32185,10
42712,13
51258,11
25420,10
36459,8
47711,10
33148,10
53837,11
18160,11
2425,8
2573,10
9824,11
20242,9
30100,11
23990,12
45207,8
34393,11
43574,10
15818,10
46473,7
854,11
48784,10
21279,12
22709,12
50738,5
505,12
52911,6
19399,10
7850,7
24535,10
15238,6
18477,10
53887,10
37648,7
23446,8
30741,11
251,10
39300,10
10348,11
48967,11
27063,7
16258,8
21563,10
16100,8
46475,7
45724,5
37032,8
4085,10
2762,11
27621,8
44638,11
32117,9
12332,12
17092,10
4480,11
12389,11
9683,4
23237,11
36121,7
15298,11
19206,11
41031,11
47503,10
14491,7
38674,10
54024,11
13409,8
43766,11
16202,8
7308,11
19361,11
36429,11
9463,11
10104,6
15860,10
16578,8
16562,7
48432,11
38517,11
26770,10
17747,11
28598,12
2041,7
40457,11
2606,10
31836,11
51235,12
47342,10
12,11
18732,11
50355,6
28236,8
14845,8
54302,11
8926,8
9411,10
22018,11
48847,11
11994,10
39759,11
17524,11
4636,9
46325,7
20733,10
27903,11
9874,11
51994,11
37111,10
45209,10
18419,11
31850,8
30944,11
40212,11
25911,10
5920,5
7804,8
53261,7
53474,11
6735,11
10309,8
7926,11
10548,12
22215,8
32416,7
54797,11
16693,11
42409,7
48699,11
19420,10
45165,8
52215,11
27028,12
5108,10
45154,10
42552,7
995,3
7322,8
36047,11
42912,11
40945,10
19323,7
22799,8
22718,11
8904,6
40696,11
29144,9
7063,11
2538,10
15847,11
12441,11
44301,10
14977,12
32186,10
3745,9
39515,11
53159,8
32812,9
23530,9
19676,9
44923,7
24819,10
30775,8
19885,10
55823,8
47559,11
50308,11
6136,8
25909,10
34535,11
20540,10
2465,10
54097,10
33342,10
36654,8
13269,10
31669,6
35302,11
22227,8
23103,11
55194,10
17632,10
34263,6
3725,11
17398,11
7062,8
47764,11
50823,10
3626,11
31362,10
1557,11
3073,11
23600,11
21303,8
18931,11
17811,6
52917,11
36825,11
26953,10
22637,8
26876,11
33889,10
41697,10
36010,11
32662,8
12418,11
19288,13
55571,11
44879,10
44016,10
33837,8
9298,11
33704,10
50891,8
24479,11
7371,10
52645,10
19146,10
13448,8
44696,11
32749,10
2923,11
44720,10
16320,10
189,10
7661,11
8076,10
41383,4
16549,7
4516,7
21687,10
37959,11
53661,10
26858,7
293,10
23493,5
35861,7
47007,11
935,11
12139,11
52869,8
1723,12
23694,6
2693,11
37013,12
35290,11
39572,10
27934,7
38188,11
55814,8
49919,8
40702,10
38263,8
39469,8
48398,7
46528,11
28926,7
9552,11
35532,12
7324,8
9120,12
4520,9
48227,9
19657,10
26924,7
1977,11
46032,11
54656,11
52400,7
1687,11
43596,11
6917,11
30812,10
51746,10
26742,11
27400,11
19693,11
28244,11
26951,10
1236,11
18201,10
29360,10
38333,11
45056,11
23650,7
26396,10
17754,11
34177,11
33444,5
25190,11
41513,6
15475,11
15400,12
39940,11
40454,8
33339,10
21174,7
41967,10
29454,6
24747,11
26650,10
8234,11
15929,10
24046,12
32599,13
2154,11
8174,7
36351,11
20088,10
28415,11
1632,11
4410,11
22645,8
34019,10
709,6
44416,8
16859,6
34313,11
47049,11
49524,10
12327,11
8946,12
40401,10
41815,10
40660,7
23598,11
40253,7
16569,10
44855,11
46549,8
35032,11
47809,11
16786,11
47067,11
26169,11
30403,8
14370,10
50266,10
21498,11
37733,11
34640,10
38610,8
1333,12
40946,11
15038,11
43213,8
54694,10
53228,11
39569,10
21068,10
36627,10
9820,8
35649,10
5687,11
40112,11
28335,11
49290,11
41882,10
52635,10
21412,11
14017,11
14745,8
13970,11
39210,7
2654,10
19909,11
6287,10
2639,10
38176,9
7245,9
14123,10
24949,11
32209,10
43703,11
25925,10
4798,8
42814,11
13170,10
8933,10
17408,10
3875,11
22378,10
8455,12
6644,5
41979,7
39784,6
2373,11
51249,11
50145,10
21069,10
34647,10
14324,11
30805,7
41287,11
15839,10
3303,11
1255,11
48661,11
51920,8
3597,11
46595,12
46574,8
42951,10
26673,8
5718,10
24713,8
22928,11
16181,10
17501,11
3176,11
31198,8
32553,10
23972,12
23106,10
32075,11
34054,11
25260,8
14601,8
50382,9
18516,11
34472,10
23617,11
41773,10
25365,7
16740,8
51818,11
43575,10
28645,11
44723,10
38492,5
1975,11
47943,10
28303,11
3890,12
51656,12
47039,11
5998,8
8691,5
11182,7
30155,10
39544,10
54606,10
40744,8
20565,8
1270,11
23155,10
18348,10
43724,8
51902,10
52632,10
18942,11
9172,10
14165,8
22415,10
31616,11
54640,11
53973,8
51960,10
28583,12
31916,11
48013,10
18997,6
54244,11
8507,10
25430,10
9932,11
13186,8
38704,8
2796,6
3610,11
34192,10
51067,11
18173,10
29588,10
47944,10
42026,6
35951,11
54293,11
43791,6
12899,8
33790,10
53516,8
44731,10
33061,11
1840,7
21926,10
55034,11
9483,10
43972,8
55876,9
52028,11
55059,6
30444,10
22310,12
35728,8
28738,10
14438,8
13306,12
653,9
7971,11
28492,11
27654,6
26142,10
10307,8
28408,11
46633,8
48415,12
135,11
22638,8
484,11
10959,11
21028,7
1325,11
44077,10
4783,8
50864,11
14777,10
32433,6
13730,10
45569,7
37902,10
21406,11
18923,7
25492,11
7293,8
46842,11
40869,10
26811,12
18355,10
51508,6
30392,12
12342,6
8589,10
35008,8
25,11
3197,10
52947,11
20755,11
51973,11
14105,7
4887,8
9848,10
5229,8
52244,12
15517,10
27698,11
33028,10
15150,9
25261,10
54685,11
26066,11
19814,11
48230,11
7354,10
19776,9
54778,11
22283,7
55743,11
25947,10
16679,10
19613,11
22533,6
44998,7
51990,11
47429,8
44513,12
14291,11
41148,7
19811,11
43774,11
48981,11
4018,10
31446,11
39645,10
38522,11
6924,11
42327,11
16538,6
19245,11
25883,7
20693,11
48964,12
44892,10
19584,10
10075,11
5832,7
12516,6
13084,10
30150,10
50622,6
35052,8
13784,12
23724,8
41083,10
20054,8
46042,8
12562,11
52101,10
20134,10
22567,11
33782,10
17631,10
7652,11
16984,11
48821,10
43272,11
27711,11
35278,11
40331,8
19008,7
9455,9
42073,11
1862,7
1973,11
3361,11
44412,8
37936,11
55404,9
6137,8
44315,10
13127,11
51981,11
46200,10
14420,11
49576,8
3014,7
40960,11
50019,8
38385,11
54938,10
9261,10
41732,5
46749,11
24941,11
21139,10
45085,6
6162,12
49826,10
16771,8
34317,11
14386,10
44058,10
37156,11
17127,11
44387,11
13507,11
5897,11
54048,7
37258,10
28573,11
43347,11
30129,10
24056,6
32398,7
20397,11
11597,11
8092,10
35300,11
45149,11
42729,11
54706,11
2492,11
36694,5
15518,10
24177,10
15632,11
7812,8
21580,9
7663,11
45260,10
51644,12
50364,8
8693,5
9862,11
48024,10
22300,11
18898,11
25505,11
44479,9
47590,7
51117,11
4098,10
4186,11
6421,11
18292,11
48507,8
33986,8
38171,9
15902,11
18910,10
30425,6
43238,11
32588,11
55503,11
22561,10
43114,8
46878,10
42005,6
36786,10
5712,10
7037,9
17541,11
37076,10
8112,8
5266,7
13546,10
3584,11
33805,11
17417,7
7624,7
1678,11
1476,8
10598,8
29309,11
6083,10
48680,10
49679,11
4874,9
35845,7
54701,10
8225,11
24319,10
22608,10
25405,10
10332,7
24783,10
775,7
13283,10
22374,10
20864,7
40679,11
44516,11
15785,10
43248,11
20443,9
4668,11
15028,7
31204,11
51245,11
13267,10
43849,11
18418,11
20817,11
47986,8
53340,11
16062,10
37580,11
24208,11
3895,11
29170,8
53376,7
2789,8
48424,12
17653,10
36237,11
15183,10
19430,10
2961,11
25266,11
1269,11
50684,10
20899,8
42484,8
21765,10
48531,11
28640,11
11036,5
19453,10
39445,10
13315,12
12260,8
13706,10
8170,8
20321,11
1431,11
44990,10
45702,11
9302,10
38372,10
44976,8
4582,6
23179,10
14200,11
28400,8
3155,10
20390,10
54234,8
40871,10
53893,10
26833,12
20734,10
2925,8
21274,11
42165,10
46096,11
44405,11
30683,11
41415,11
2229,10
12194,8
45800,10
11799,12
17702,11
33233,10
33877,11
6725,11
22433,10
36069,7
17548,11
23058,7
17869,7
11563,9
55119,12
43006,10
32277,11
48628,10
20860,8
13280,10
45204,10
4942,7
52209,11
39467,10
50822,10
45512,10
26195,11
2871,10
5889,12
18432,11
24509,12
34022,10
43172,11
8410,11
35534,11
31311,12
14225,10
25493,11
52305,11
46552,7
24061,10
27279,7
12155,8
32573,11
51943,10
5044,7
48480,7
39064,11
12193,11
11547,8
53495,8
40649,7
406,4
38635,6
46014,7
18517,11
5056,7
29877,8
34797,10
11485,8
52323,11
14122,8
16762,8
6002,8
311,9
18996,7
13699,6
31433,11
967,11
21096,10
22372,11
22510,10
7053,11
17998,11
7541,8
23981,12
8771,9
12240,3
54034,11
8305,8
50056,10
44388,11
11550,7
574,11
35258,10
2264,11
28162,11
37064,11
593,10
26251,11
49450,11
26530,10
15937,10
11210,11
15229,10
14177,10
42371,10
1341,11
41952,6
13647,10
39312,9
9586,10
19346,10
33172,10
19971,10
50111,11
6163,12
9665,7
29159,8
52986,10
30119,10
39057,11
26256,12
47768,11
25974,8
35139,10
40941,8
26551,11
23408,11
17115,11
37084,10
43741,6
38193,7
14365,10
25850,10
26972,10
41532,10
36645,8
14090,8
34214,10
7550,11
37175,11
24977,10
37232,7
43075,9
50233,10
49457,11
24881,12
52001,10
29456,5
46530,11
45118,10
50378,9
37952,10
43188,10
42921,8
31631,11
50055,11
18165,11
4833,11
53882,10
22017,11
43778,11
47576,7
54313,11
30956,10
11774,8
968,11
17122,11
53930,11
49643,8
1877,8
50461,6
55282,11
10418,12
266,10
5938,10
52954,6
19758,8
23908,11
22725,10
26544,11
52229,10
15640,11
16488,10
23966,12
35543,11
40036,8
2930,7
3460,12
42355,8
12132,8
6680,12
19302,11
33525,11
27536,11
10993,9
37632,10
11956,10
26324,8
40000,8
54369,10
18518,11
24411,11
3171,9
20634,6
22469,11
10156,10
13885,11
10143,10
36590,11
50472,10
3216,6
9105,12
21401,11
27124,8
54614,10
46092,11
31663,6
28602,12
42260,11
1042,12
18687,11
29336,10
19846,11
32146,10
33907,10
48170,10
12171,8
22677,11
24315,11
50168,11
50251,8
44826,11
5489,8
30580,8
32280,11
43867,6
32101,10
44635,8
2705,11
10620,10
28238,11
52992,10
10806,10
44448,11
52849,8
31986,7
44096,8
15464,12
51676,10
23435,11
23096,10
52888,11
45172,11
55659,7
11090,6
42585,10
22633,11
45241,11
3948,11
27162,8
19154,9
6753,11
13287,10
49028,8
19318,12
36983,8
49617,10
19651,11
42100,8
55549,10
25882,7
30617,10
17938,12
15130,12
50156,11
22087,12
34390,8
1907,8
19662,10
49687,11
3471,7
4482,11
4196,11
15022,11
26510,6
51335,9
10404,11
10948,11
12979,8
36840,7
936,11
51149,10
55316,7
4776,10
26350,11
44539,10
43861,11
39507,10
3751,7
20799,11
27920,8
52587,11
48069,11
5935,11
2897,6
7247,9
17029,7
32591,11
47345,11
4202,11
29150,8
22417,10
13541,8
34803,10
6243,10
4898,7
13814,5
18011,11
39518,11
54998,10
18198,10
5532,10
38981,9
20261,10
4894,7
49930,8
132,11
16900,10
4398,11
10752,8
10346,11
29293,7
1127,11
38748,9
39562,10
7399,10
18755,11
47000,11
1957,10
32255,10
2660,10
52837,11
5541,10
18601,10
12203,7
29982,10
17635,10
6000,11
48082,8
34066,10
4773,10
25162,11
50447,12
48582,4
23497,5
49849,8
33113,10
46994,11
1602,11
3059,11
54347,10
48566,10
42266,11
44443,11
3379,8
33605,11
22280,7
6582,10
39316,12
51218,12
41312,8
52539,7
36192,8
53133,6
49563,11
42321,11
14115,10
19940,10
6660,8
50163,10
15808,10
19290,12
25359,8
54699,10
16719,8
54205,11
22592,8
15768,10
30323,10
53251,7
52955,6
29913,7
2412,9
21000,10
15325,10
47210,10
47200,11
16816,11
29622,9
38614,8
16565,10
499,10
23239,11
46605,12
39754,11
2737,11
38786,10
23649,7
34763,10
33396,7
22523,10
45574,9
5112,10
22650,7
2059,7
55029,11
52486,11
19107,11
766,6
49827,10
7601,11
19115,10
15921,10
6795,10
42600,10
30188,10
32399,7
35333,11
7715,13
33983,8
8417,11
56001,9
15563,10
12885,11
32180,10
23904,11
17997,11
46667,10
15470,9
38651,8
25423,10
45964,11
40309,11
43961,8
47040,11
32140,8
48322,10
12776,9
16272,10
3003,11
13379,11
7163,10
34409,3
28340,11
45484,11
34558,11
4630,8
50312,8
33373,11
15049,11
34475,10
17267,10
28670,12
53334,11
21807,7
13887,10
47161,10
47330,10
48240,11
52165,10
51212,12
10591,8
27653,6
8105,8
28127,11
48472,11
7927,11
11934,10
28497,11
13368,11
47363,7
5439,11
16428,11
55274,11
21141,10
38671,11
45611,9
32204,10
29972,10
16727,9
5751,11
16564,7
5204,5
38913,10
3352,6
50885,11
22910,12
31698,8
41597,11
35268,10
20377,10
40264,10
5096,8
50436,11
35315,11
30845,11
13468,8
7026,10
17369,12
50700,10
11181,8
46038,8
32350,11
10933,10
33954,11
14092,10
20130,10
46087,12
30193,8
2046,8
54872,12
9398,12
19871,11
15002,11
10264,11
40171,11
19040,11
1190,5
55884,7
4645,8
37956,11
24069,10
36589,11
5039,11
14330,11
23385,11
46305,6
55819,8
9326,7
22555,10
18415,10
56029,8
48019,11
20453,7
23648,7
39676,8
39037,11
19620,11
14586,12
6658,11
38161,11
32372,8
51948,8
36905,10
47381,10
2340,10
37389,10
51302,7
32815,11
2766,8
14552,11
21982,10
27139,11
48552,10
53365,7
49666,10
12443,11
10479,11
28985,7
6757,9
40166,10
37097,10
44242,10
27926,8
50779,11
33297,11
48169,10
981,11
30825,6
37914,11
23558,10
21138,12
26055,8
39345,11
14229,10
56090,11
38139,10
52840,11
1490,11
27728,11
1566,8
40681,11
13010,11
24992,11
46704,10
30937,10
47246,10
32805,3
43186,11
42215,6
6333,6
27209,11
46821,7
51440,10
11965,10
41892,10
52910,5
41202,9
39493,11
18202,10
46363,11
32289,11
28737,10
53402,10
25535,12
29940,8
37859,10
41851,7
50335,11
35871,7
2514,12
6255,7
42392,7
33323,11
7682,11
40228,11
52039,10
25686,11
2545,10
45358,8
51412,10
12220,12
35791,11
31441,11
31422,9
40208,11
25186,11
31027,10
50477,7
18172,10
53659,8
13515,11
12609,10
23170,10
855,11
6685,11
49544,7
7358,10
44618,8
38878,11
42207,6
46823,8
34660,11
31197,10
42288,11
55009,10
51259,11
34912,11
421,10
34477,10
24099,8
31849,8
38387,11
36899,9
32116,9
53090,8
44628,7
36215,8
47853,7
50549,9
28404,8
36088,11
13544,10
39869,10
18752,11
40444,9
24193,11
46547,8
30601,11
48064,8
28945,7
3098,11
45927,10
48389,8
48743,10
44510,8
40764,8
711,6
11757,6
55373,8
16540,6
28473,11
46384,11
27489,10
55315,7
16225,7
32314,7
41084,10
9134,10
37325,10
48988,11
36423,11
10969,10
24373,9
31500,12
35938,11
38025,11
28165,12
45969,11
9777,11
44980,11
24750,11
29902,10
19937,10
35608,11
49310,11
6231,7
43205,11
42771,10
27736,11
24746,9
11137,11
51157,10
9272,10
3069,11
9713,5
39081,10
50604,7
28779,11
3099,11
5187,8
13715,10
2362,6
43003,10
18228,10
11424,11
7419,11
6807,10
23070,10
17460,7
51275,8
40205,11
25842,11
25847,10
45126,10
11292,11
18489,11
238,10
50617,7
23672,11
27452,8
20097,10
20643,4
21641,6
19954,10
16926,10
32770,4
2990,11
38513,7
46517,8
41205,8
38693,7
12761,8
40987,9
19721,10
27317,11
16860,6
1783,11
2747,11
40776,7
6266,11
49537,10
446,10
32660,10
45072,7
26444,11
21568,11
48097,11
39168,10
30310,11
54937,10
26912,7
52421,10
34023,10
20519,11
4421,11
4756,10
49261,7
10817,10
4737,8
6023,11
25586,5
14841,7
29185,8
19486,8
45135,4
20499,11
46111,10
42722,8
49502,11
42728,8
53022,10
47573,10
52018,10
50824,10
10968,11
22693,11
225,4
52191,8
42858,10
20248,11
36998,7
49260,8
28831,11
18614,12
4639,9
56062,12
12725,10
31361,12
19068,10
989,10
10406,11
50414,8
27393,10
51688,10
8842,6
23787,10
36082,11
7874,8
11171,10
36514,10
1967,11
46156,8
17794,9
45263,10
29760,11
46190,9
16295,10
28628,8
8918,5
50827,10
13399,9
30840,11
19792,10
38616,10
23662,4
38282,10
7514,8
30623,10
29006,8
28587,13
6261,11
54567,11
32820,8
34225,8
53285,10
37874,11
9310,11
47069,11
28635,10
23048,11
5472,10
1921,11
54195,6
40852,10
41546,10
31294,7
3833,12
16060,10
47999,11
9306,11
28663,11
7249,9
29789,11
11013,7
34870,10
40950,11
48836,11
29073,10
52437,11
28767,11
50901,10
22194,11
17610,7
31184,8
9858,10
49956,11
49306,11
21855,7
18801,5
35833,7
45537,11
12788,10
18247,11
18907,11
15161,8
44268,11
37010,12
55722,11
27767,10
33577,8
23799,10
39742,7
54773,11
47349,8
45184,10
7124,12
44856,11
44442,10
24567,12
38111,11
47403,8
36823,11
38514,8
31404,10
2292,6
17383,11
31931,6
35879,7
15777,11
45029,5
41000,11
45267,10
41990,10
40081,11
11573,6
32945,11
46025,8
1965,7
43429,10
54769,11
46398,8
20784,11
50222,9
52045,11
42261,11
50124,7
48084,8
34548,9
14557,11
6082,11
28974,8
51436,10
14613,10
7048,10
19075,10
51080,11
55900,8
19052,10
15203,7
47204,10
37970,7
41764,11
35935,11
54167,11
27848,11
52983,6
11745,5
8002,6
36838,7
52710,10
14239,10
23004,6
2021,7
5991,11
44835,12
39330,11
61,7
45252,10
42465,10
2696,11
20887,10
310,9
1023,12
12309,11
12379,11
12908,8
49475,11
39394,7
30489,11
34721,10
1863,7
53601,10
17517,11
30807,10
14095,10
1780,11
42083,10
21322,11
43061,10
46607,12
24972,9
25498,11
26726,11
29651,11
50491,7
53307,11
27450,8
44028,11
54813,11
2935,6
15889,11
55416,8
29988,10
40997,8
35687,10
14637,10
37134,6
24872,12
714,6
19749,10
2542,10
30838,11
34598,11
53681,12
3453,10
20112,11
21570,11
11541,11
6867,11
44561,10
7463,8
9423,7
18351,10
31445,11
10381,11
18071,10
52968,6
20243,11
44913,8
4377,10
47902,7
31677,7
31372,12
17258,10
12005,11
13815,4
55888,7
18947,11
39208,7
7181,11
29955,10
7157,10
6413,11
32111,9
37912,10
39265,11
53929,11
2675,11
38637,8
25207,11
19918,10
32152,10
31219,11
26408,8
22216,11
35562,11
50330,11
46744,11
40102,12
7137,12
16853,5
10320,10
17206,10
22041,11
29790,11
7625,6
46330,7
43235,9
20225,12
25992,5
17386,12
14906,7
17082,10
20474,8
33765,10
3726,11
49578,11
48360,11
45950,10
40284,6
32600,9
14010,10
48662,11
35229,10
32076,11
30934,10
20630,8
41828,11
7353,10
44017,10
7946,10
41622,12
47171,11
1383,12
34788,10
22996,6
23624,10
48518,11
12339,11
52683,11
22717,11
1206,11
8566,8
53212,10
37562,11
46484,7
39734,6
44576,8
49115,8
24094,8
43789,11
32167,11
11677,10
2691,11
16382,8
30358,12
54512,11
17864,11
7141,11
18168,11
28947,8
22269,11
26264,12
31066,8
7456,11
31425,11
7081,11
19791,10
27453,8
22229,8
38126,10
44123,10
45421,10
13613,11
165,10
10437,10
9568,12
45067,11
41783,8
931,7
37877,11
38896,8
21362,11
23666,5
28136,11
3637,8
55707,5
14260,10
8955,11
44468,10
2832,8
17678,7
53500,8
49253,7
31178,7
33961,11
52097,10
4038,11
47034,11
40851,10
52325,11
44869,11
109,6
2502,11
14645,11
13348,12
19258,8
38410,10
1909,8
27109,9
7076,8
22984,5
34352,6
17526,11
53279,11
29769,8
14958,7
232,7
12910,8
7139,11
47844,11
22034,11
42725,10
50445,12
22102,12
51372,11
21914,10
3824,7
26062,10
41757,11
11243,7
15947,10
5033,11
16785,11
42540,10
37055,11
6890,11
40379,10
45688,7
40530,11
54382,10
55326,5
33904,11
10461,12
12884,11
40984,12
13506,11
45559,6
7758,11
34212,11
18809,11
16479,9
36369,10
53507,8
2987,11
24735,11
13755,10
22636,8
49775,10
42049,10
30503,8
22797,8
42076,11
3549,10
36246,8
29480,11
13870,11
42659,11
4490,7
13424,8
35481,7
50784,10
45238,11
51731,11
6930,10
16906,10
26765,10
11043,8
5836,4
14819,10
15890,10
41611,11
16087,10
5261,8
29097,10
10867,9
18937,11
42375,8
19048,10
2262,10
12331,12
2657,10
42887,11
17427,12
51355,11
33545,12
5377,11
23291,11
16443,11
55018,11
5323,10
21129,11
3311,11
35084,7
42751,10
39307,10
42683,6
21611,10
22543,8
14025,7
14696,11
29585,11
12772,11
14029,7
34052,7
45107,10
11291,11
34862,10
12916,8
20620,8
13375,11
21545,11
47299,12
41051,11
11535,11
29583,11
20237,11
32792,11
14285,12
29663,11
45693,7
27591,11
49951,11
43803,6
10006,11
16833,6
1720,12
27627,10
55741,8
26297,11
13739,10
33958,8
9497,11
49232,11
52720,11
5729,11
31692,8
52542,7
53652,10
48716,7
34471,10
14534,11
22916,10
20263,10
8694,12
30713,10
25926,10
37538,11
29445,6
36268,6
30241,8
1506,7
17173,11
20111,11
4994,10
49633,10
44134,7
49608,11
12881,11
22791,8
13552,8
13321,12
44888,10
17488,9
10133,12
20735,10
55436,11
50425,8
26273,12
48749,10
42395,7
