,numerical_rating
23975,12
24811,10
37239,8
17087,11
17071,11
5180,7
29976,11
29718,8
27396,11
22107,12
11529,11
8143,10
11034,5
19967,10
41319,10
44861,11
42802,10
19024,11
44597,11
19098,10
22430,10
50285,10
5330,11
23421,11
30917,10
51271,6
54777,11
18263,9
28443,11
5926,6
38495,6
44087,8
18790,8
27426,9
46359,11
41033,11
39321,11
19105,11
11201,11
46665,10
20659,10
55414,9
20775,9
30770,8
13630,10
50107,11
48959,11
22223,8
25352,11
14012,10
45218,11
20964,8
13205,7
54206,11
39671,10
24754,11
37362,12
1165,10
52115,6
5791,6
25936,10
52214,11
7146,10
45955,11
15066,11
15781,10
17781,11
5919,7
38307,10
16717,10
14345,10
25270,10
42586,10
31553,10
12071,11
2674,10
28329,10
30205,7
50289,7
17889,6
18308,10
25557,11
50547,12
45264,10
27202,8
29821,11
7098,7
55313,11
2646,8
36354,10
32201,11
39573,11
16790,11
6330,6
55559,11
22621,11
13990,10
19861,10
50633,8
33878,11
39868,10
23059,8
6705,11
42615,8
4652,8
5528,6
47796,11
14179,10
13134,11
6324,6
25642,11
21608,11
28295,11
53149,8
28245,11
37136,10
55830,8
8097,10
20275,10
34465,10
23278,11
53508,8
20211,11
53449,11
41526,8
45513,10
42663,11
5093,8
25897,5
5664,11
23065,11
51702,8
29711,7
665,8
47062,11
20951,9
39619,11
12259,8
51053,7
3761,11
12243,11
41879,10
49981,10
50723,7
6695,11
35872,8
35865,12
6007,11
46642,10
16800,11
44307,10
23419,11
19894,10
41722,5
29010,11
55251,8
20613,11
27179,11
10330,8
55238,8
18852,8
53345,11
32381,4
29611,11
47849,6
9177,11
50214,10
3313,11
37365,11
5805,11
24325,10
37264,10
48000,11
13204,7
52743,8
5683,11
19817,11
37849,11
50627,7
33252,10
47804,11
41008,11
8581,10
8289,10
31358,9
26813,12
22047,11
21333,11
17451,8
26528,12
44012,10
52585,10
55223,11
18251,8
2815,12
4456,11
34508,10
16251,8
38160,11
47262,11
38256,8
22737,10
51641,12
53256,8
22852,10
23709,10
45025,12
26755,11
54716,10
10891,12
3431,10
9113,12
12008,11
38843,10
52312,11
20207,11
35045,10
47521,10
16730,11
14545,11
22393,11
54599,10
55475,10
29322,11
10788,10
35085,11
11142,10
45489,10
20078,11
2431,6
25146,10
52242,11
1972,6
5402,10
48345,10
45284,9
8885,7
26868,11
53028,7
15820,11
34421,3
39454,10
48973,11
19743,8
53954,10
1918,11
51100,10
700,6
2204,10
27119,11
29489,11
26215,10
40928,8
11628,11
54158,11
2979,11
3246,11
12851,11
37369,11
12195,8
25945,10
56007,7
13824,5
20542,10
13981,10
51465,11
42604,11
1237,10
28734,10
14523,11
55365,10
7618,7
17331,10
24173,10
12245,10
47137,7
15704,10
27088,9
17483,8
36585,11
26930,7
28482,8
40885,11
39155,8
15780,10
46861,7
29566,10
36710,7
52203,11
18259,10
27554,10
4105,10
29042,10
34551,11
3125,10
46371,11
13949,11
33776,10
47977,10
8997,10
50600,8
11928,11
42487,10
24255,11
32880,7
26011,10
6896,11
20622,7
12635,11
23825,8
34111,11
9525,10
40387,10
13477,8
16456,11
26051,8
13912,10
41457,11
30397,6
15749,11
36765,10
41126,10
38785,10
1528,11
46293,7
48494,11
1590,8
39923,11
45221,10
8358,11
29936,11
18685,11
7843,10
12824,10
11617,11
50845,10
2249,11
46357,8
6565,10
19055,10
14353,10
31063,8
25671,11
7373,10
27960,10
4765,8
26006,8
49813,10
4502,11
24070,10
23507,6
23345,8
28155,12
17256,10
19112,11
32025,9
23610,11
9589,11
54035,11
13259,10
15591,11
8011,5
21083,10
52236,12
6027,11
9086,11
49918,8
25104,10
24245,11
29331,10
23326,5
2055,9
21857,12
33364,10
11042,11
2226,10
23279,11
47898,7
26069,8
28783,11
48220,12
12612,10
1421,11
39665,11
18902,11
48977,11
17796,10
8278,10
13009,11
19887,11
46781,8
26725,11
6944,11
51097,10
29614,11
42453,7
38234,13
18736,11
33112,10
2457,12
27712,11
21743,11
12949,8
52750,12
11289,12
36636,8
28600,12
13671,10
44669,10
42851,11
29620,8
22584,12
11676,8
20389,10
49969,10
36772,10
49649,7
49079,5
46146,6
48928,8
18414,11
27477,12
35375,10
12315,11
29429,12
7386,10
43594,11
37980,11
34814,10
28661,11
41812,10
40017,11
41738,5
6352,6
18176,10
45437,6
45482,10
32286,11
7049,8
45157,8
25555,11
45576,7
4779,11
31302,7
34191,11
37967,11
41316,8
16288,10
7431,12
15452,8
15100,8
19631,11
46157,8
17244,10
19019,8
2278,8
18737,12
51544,11
26627,10
9807,11
38154,11
19227,10
7337,10
27774,10
36113,8
20277,10
11850,11
31047,9
33269,11
20768,11
5397,10
12027,10
33002,10
47484,10
31229,11
29228,6
51444,10
51078,11
21433,8
20196,10
47103,11
35941,11
1241,10
47756,11
31166,7
4312,9
12355,11
2422,11
13551,8
13685,10
38589,11
5703,10
25158,11
38090,10
30360,12
8990,8
41628,12
42516,11
50552,10
2625,8
5746,10
39501,10
42681,6
17030,7
42281,10
20504,12
26326,10
15200,10
42248,11
12072,11
11147,10
47121,11
5537,10
3701,10
49515,6
6314,7
12810,11
24527,6
26119,11
32057,10
48625,10
28685,5
11293,11
35664,10
49025,7
1682,11
12129,8
37026,11
12314,11
11781,5
9129,12
7318,10
46364,8
26096,8
21948,10
5333,11
31844,11
41712,7
24228,10
50392,11
52361,10
25075,11
6734,11
18197,10
32252,10
48327,10
13619,10
42171,10
24308,11
48207,12
52243,11
18922,7
2634,10
34448,10
12588,7
49469,6
1227,10
22112,12
12478,10
28257,11
23670,8
35914,11
52313,11
37445,12
5228,11
1515,11
56137,7
4790,10
6311,7
43900,9
30828,9
820,11
54941,10
23795,10
3203,8
39355,10
39705,10
45467,8
50127,7
9364,8
21071,10
20229,11
8075,10
32112,11
40181,11
42617,8
46499,10
31299,7
9551,11
43793,6
53176,10
51431,10
37865,11
11163,10
17618,10
1387,12
26132,11
46368,8
16373,10
42622,8
12514,6
47413,10
18946,11
4991,7
51418,8
12076,11
2484,11
18221,10
579,11
1404,12
55851,10
8361,11
51312,10
28537,11
18264,7
22165,11
5128,10
20271,10
11521,11
26600,11
16095,11
591,10
32328,10
4524,9
125,11
31721,12
7811,8
36714,8
11612,12
13209,7
40715,10
24240,11
50457,11
37281,10
39125,11
4610,9
28535,11
30075,8
14761,10
10847,11
20009,8
532,7
17121,11
1202,11
48075,8
10509,11
3086,12
21411,11
41414,11
49228,11
52302,11
10755,7
1022,11
38444,11
52342,12
37693,11
29224,7
28396,11
51487,11
14740,12
42800,10
30158,10
9526,11
29571,7
31748,11
23619,10
41398,6
22253,10
40719,10
12357,11
38293,10
53181,10
48844,11
10838,10
27227,10
13858,10
48629,10
49825,10
26728,11
51013,9
26187,11
9701,5
7996,10
9429,10
38607,10
35417,8
2690,11
10194,11
34027,10
51062,11
5237,8
20880,11
11652,8
2970,11
5041,6
18771,10
29745,7
13015,11
23391,11
42323,8
31662,6
602,10
29704,8
45910,11
41970,11
17741,12
27148,11
55111,8
3166,8
6131,6
25634,10
5656,11
30966,10
35648,10
5884,9
40531,11
31954,8
12449,11
1440,9
5227,9
16465,8
29284,11
36074,11
21168,11
554,11
43763,5
38053,11
33897,10
9303,8
46785,12
26090,10
26108,11
1888,11
48542,10
16222,7
18998,6
8072,10
17512,11
89,5
18052,10
30348,6
40452,12
13726,10
1459,8
4466,11
11811,12
35136,10
31613,11
39638,10
7478,11
3501,12
36559,11
6335,6
5327,11
18761,11
43704,11
22479,11
14014,10
36008,11
20084,11
43039,6
25912,10
36049,11
4124,10
31871,11
29947,10
36437,11
43050,10
44389,11
17531,11
54222,6
410,10
53452,11
29771,10
55599,11
33367,10
30624,10
24702,10
34509,10
12458,10
46085,11
53592,7
16782,11
13114,10
23188,11
17141,11
55850,10
48077,11
15935,8
42772,10
27001,7
44487,8
39182,10
51881,11
55359,10
21954,10
2202,11
36587,11
15334,11
48364,11
13523,11
5621,10
17165,7
18986,7
1793,11
6127,6
55839,9
12093,11
49891,11
35855,7
19697,11
51598,8
26529,12
18750,11
38869,11
50307,11
31295,7
2274,11
16743,8
31427,11
25460,11
44603,8
33859,10
6240,8
51898,10
6182,11
20957,9
18242,11
45277,12
24990,12
33138,10
44670,10
23570,9
30964,10
38520,11
41326,8
42491,11
51474,11
22681,11
49690,11
43584,12
23324,8
10840,11
16783,8
4877,8
27746,11
4364,11
23293,10
46991,11
3109,11
48042,11
33354,11
16999,10
26730,11
22946,8
25203,11
12386,11
40073,11
30452,11
33741,11
41989,10
12190,7
8557,11
449,10
3490,10
10600,10
11575,9
41375,11
27754,11
47547,11
22752,10
38246,10
47958,9
22794,11
7743,11
38299,11
24271,11
38189,9
42595,10
12216,12
34043,10
46763,11
8459,12
41496,10
30806,10
22262,11
15522,10
37682,11
32086,9
14227,11
21825,7
17996,11
1038,10
24802,10
35854,7
27118,11
34597,11
47543,11
43836,11
25099,10
37630,10
40849,10
4279,9
23949,10
27599,11
2491,11
47684,10
50176,10
41814,10
39225,12
50227,9
46797,7
17882,11
13775,11
27857,10
56032,8
35674,8
29519,10
44619,8
35836,7
42717,11
30821,7
38058,11
7627,7
8858,10
21609,11
1542,11
12619,10
34751,11
30371,12
48682,10
40896,11
37062,10
47641,11
16312,11
51049,6
22438,10
26316,11
47406,10
5659,11
9868,12
47787,11
28553,11
8128,8
352,10
48711,7
43681,7
47531,10
25997,7
13143,11
41774,10
33090,10
34186,11
22045,12
53211,10
19732,10
13432,6
55225,10
45078,5
32769,4
41110,12
10165,10
19355,8
31621,11
24913,12
34042,10
44882,10
17803,8
5120,10
27143,11
37524,8
21144,12
26440,11
30473,8
2043,8
4996,11
34633,7
15341,11
15044,11
29908,7
3409,10
27608,11
17851,11
36722,9
551,11
758,6
35828,10
34311,12
38808,10
54997,10
15747,11
9370,8
27727,11
11106,10
23791,10
26093,10
50903,8
28057,7
28885,8
55922,8
36762,10
20426,11
36194,10
41545,10
51489,11
51928,8
14901,7
20892,11
35574,10
32939,9
24586,10
37079,10
12800,8
8468,11
2490,11
29975,10
32687,11
3811,10
41763,8
53863,10
18018,10
6598,11
47533,11
23137,11
15201,10
38577,8
55648,8
43756,6
48780,10
55871,10
25551,12
19262,8
19783,10
40192,8
33768,8
46261,8
25631,12
53020,11
46603,12
6326,6
18181,10
34582,11
13504,10
26359,11
31807,11
41618,8
24895,6
25295,12
14158,9
25548,13
20808,8
10013,10
21514,10
39956,8
49458,11
7644,10
7023,10
13258,10
10070,11
38308,10
50856,6
50096,10
2644,10
24289,8
10426,10
28061,10
39231,8
7834,10
8901,5
4560,8
5804,10
22476,8
11173,10
13748,10
1162,10
28204,11
49542,10
18884,7
22548,10
17622,10
26621,10
37866,11
48109,11
3084,11
40277,11
36044,11
48114,11
17163,7
13148,9
45125,10
32947,6
8085,11
21554,11
20434,8
29296,7
31353,12
22713,11
11279,3
23189,11
43165,11
27103,10
1507,8
28601,12
44590,7
30466,9
10727,11
21462,11
33636,10
43744,4
6142,7
31412,11
39180,10
18643,11
19474,11
49583,10
49823,10
26799,12
41694,9
25350,11
36447,11
35807,11
21001,10
25855,11
32762,11
32285,11
44736,10
27564,10
868,11
13201,8
44675,10
7501,11
52192,8
36427,11
27578,11
31150,10
811,8
34201,10
1962,10
2289,5
45892,10
47586,11
26768,10
49803,10
54074,10
53264,6
47811,11
14233,10
13495,11
53038,10
31600,11
1671,11
34255,7
29353,10
2505,11
38378,11
36676,7
13099,8
38031,9
44704,8
44685,8
1714,12
16430,11
37017,11
7969,11
2054,6
46598,12
52206,11
54814,11
38950,12
55469,10
43822,6
35171,8
46572,7
27834,11
54749,11
16808,8
45123,10
38801,10
51401,10
54718,8
30413,5
31847,8
12706,11
54655,11
43176,11
43012,10
38909,7
38233,9
15956,7
7487,11
5062,7
39877,10
31233,10
20398,11
54727,8
24984,9
21677,12
20809,11
38927,11
33475,10
37140,6
44266,10
14734,12
7069,11
13483,8
21820,10
28259,11
16734,9
45219,10
55564,11
47172,10
52627,3
25281,11
12590,8
53189,10
36653,9
54216,11
32199,10
19770,8
6754,11
45018,11
13248,7
31709,10
26608,8
22268,8
8874,9
29349,10
417,10
34552,11
47156,6
46684,10
40435,7
32532,11
4873,11
37183,11
24176,10
34330,6
28847,11
55872,10
43607,11
44777,8
30517,12
24717,10
25933,10
54252,11
46177,8
13572,10
23467,11
21936,11
11985,10
35082,7
14605,8
37702,11
23682,11
12926,9
22182,7
38179,11
48811,10
31073,10
7366,10
33490,10
56088,10
3174,9
10786,10
51384,10
8329,11
38583,11
43478,8
49118,11
36290,10
55003,10
33827,10
29889,11
24646,10
40322,10
26331,5
11626,11
2313,10
35558,11
34418,6
52586,10
33792,10
49218,10
26435,11
23914,11
10492,11
26239,10
53470,12
16247,8
47360,7
39141,8
40092,12
11900,10
14553,11
51715,11
30255,8
31905,10
55920,8
46199,10
50896,11
30545,8
49947,11
21167,11
26558,9
3534,10
56071,10
39568,10
14364,10
34791,10
48007,9
55385,8
47664,11
9109,12
37408,8
36732,9
38153,11
3928,11
23128,7
30735,11
15149,8
47320,9
12807,11
37165,11
6359,7
34466,10
13044,11
22559,10
42364,8
2772,7
29736,7
52693,11
17569,10
3322,11
17745,10
29033,11
42916,11
10549,10
33181,10
47143,7
457,12
49280,12
21613,11
46104,11
28163,12
20345,11
12767,11
2126,10
37691,11
5642,10
14728,8
51738,10
28471,11
31212,11
5701,10
25986,7
36836,6
45106,6
39661,11
27825,5
8704,7
10505,11
27407,10
12029,10
42550,7
17437,8
3064,11
25688,11
8095,11
14203,10
9000,11
42243,8
32414,7
26357,10
17496,11
10298,6
24187,11
14843,7
51862,10
35288,11
43454,8
39578,10
34861,10
32156,8
34630,7
21486,8
15965,6
2325,10
29402,11
13234,7
9387,10
2848,7
34464,2
3522,11
9783,12
10681,10
38201,7
14186,12
41322,8
54394,8
13752,10
25918,10
21759,10
13742,10
29433,11
32443,6
44825,6
41285,11
41657,10
22599,10
33455,4
46784,8
22985,5
55649,11
3269,11
40384,10
44983,10
31981,11
45697,11
36352,8
36383,10
246,10
31462,11
10874,10
47188,10
25021,11
48791,10
32326,10
16966,10
29374,11
10628,10
39229,7
9137,10
54736,7
36059,8
38275,9
15697,10
9239,11
26838,12
41088,10
44432,10
49278,12
28986,7
27367,10
42173,11
13954,11
33422,11
9857,10
37963,11
43332,12
51066,11
6678,9
52043,10
5878,9
32621,11
19950,10
26258,12
15488,8
35986,11
51325,10
8094,10
6997,11
25258,8
54289,12
17939,12
46390,8
573,11
6140,7
50387,11
10148,10
6900,8
1737,12
6529,11
23748,10
17787,10
25475,11
28372,9
13512,10
18417,11
51299,8
52368,7
17476,11
38618,8
34606,7
7479,11
43630,10
44056,10
8622,7
2667,10
39766,12
37312,10
21663,6
6656,8
14004,11
32357,10
20115,11
8294,8
20076,8
32341,10
2640,10
5838,7
3172,8
10,11
31980,11
23603,11
13105,11
9925,10
28946,7
17202,8
53213,11
10467,11
6505,11
48779,10
10974,8
49769,10
31002,10
36335,5
26302,10
38358,12
7113,11
49286,11
30068,10
44854,11
53240,11
43160,7
44008,9
21473,11
5444,11
50442,11
45476,8
54882,12
7896,7
8421,11
32011,6
7253,9
19705,10
13002,10
14088,10
45075,11
31929,6
48556,10
49477,11
37302,10
18448,11
1729,12
18460,11
43971,6
27708,11
48911,11
33218,10
13909,8
26538,9
17456,8
45382,12
18188,10
50534,11
24641,10
21300,11
919,10
3827,7
137,10
49630,11
11082,8
35712,8
51673,10
36167,10
46043,13
15953,10
22242,10
17260,10
51441,10
30123,10
21437,7
5050,7
27901,11
41127,10
36528,11
35962,8
52241,11
35487,7
27759,10
22383,10
43903,11
18243,11
50411,8
17773,10
35631,12
2632,10
49571,10
17942,12
37879,11
52213,11
2822,8
45330,10
27957,11
42922,11
37720,11
23800,10
18768,11
28805,8
32133,10
14476,11
33044,11
53695,11
46764,11
30355,12
33229,10
30328,10
10134,11
929,10
12618,10
50503,10
19086,11
3760,7
29627,9
10984,8
19903,11
28785,11
52324,11
40451,11
19313,12
11981,10
4288,10
53923,11
171,10
2384,11
47022,10
43456,11
35506,8
46874,8
42358,11
55887,7
11031,5
39390,7
4977,10
23290,8
6264,11
31706,7
35537,11
22944,7
46631,8
18956,11
11629,9
36775,10
42160,10
45929,10
40909,11
3555,11
41062,12
25055,11
42676,11
55719,7
35270,10
49206,10
31573,10
20992,10
23236,11
47267,10
49670,10
9328,6
23832,8
19492,8
23736,5
30412,6
10689,8
7551,8
43855,11
18632,10
24098,8
37033,11
16102,11
29912,8
7162,10
22327,11
51166,10
35586,10
52066,8
27195,11
55187,6
12782,11
31636,11
55578,11
23305,8
41216,10
52872,8
51472,11
35765,6
22464,11
10011,10
30723,6
52405,7
26393,9
24292,9
8890,5
11452,5
10170,10
30921,10
42231,9
20454,7
55913,8
15294,11
8909,6
31451,11
36228,11
22166,11
302,10
46493,10
29756,11
35932,10
3435,11
55818,8
1430,11
40709,10
10273,11
6491,12
26420,11
39588,11
5960,7
38915,10
42874,11
35348,10
21639,11
13392,11
29893,10
14621,10
50955,10
15758,12
44917,10
32435,6
50238,9
18033,10
38202,7
7167,10
4299,10
707,6
15742,9
20699,11
51059,9
40502,11
2301,12
15152,8
13837,7
1031,11
52774,11
11287,11
7017,10
38068,11
23747,11
32603,13
26307,8
53008,11
41386,4
7555,8
20703,11
6563,11
5275,8
53030,8
8463,11
13353,12
1052,12
3921,11
17027,7
29368,10
24814,11
16660,11
3517,11
26040,7
36985,8
36749,11
40703,10
1254,7
37251,7
54202,10
38209,8
16704,10
26211,10
19093,10
2139,10
54926,10
29554,11
54533,8
16096,11
33013,10
52621,10
5357,10
18144,7
3446,10
29935,10
7970,11
30044,12
9671,8
14322,8
20536,11
48517,11
7428,10
45266,10
13226,7
12621,10
25016,11
6110,10
37212,12
52341,8
1408,12
38546,11
35670,11
47544,11
27041,5
42031,5
44977,7
14274,11
55986,5
32643,7
28556,11
36788,10
13145,11
295,11
34426,4
46739,11
39692,11
20131,10
18123,8
47148,7
13638,10
23249,11
40336,11
31933,10
30183,10
1951,10
51751,7
16239,7
15907,11
52672,11
47718,11
389,10
49961,11
33798,10
10387,12
11587,10
39347,11
11809,11
4097,10
47578,7
47059,11
19419,10
14886,6
44832,6
17106,11
55048,7
50116,8
18287,6
27768,10
51978,11
39646,8
13555,10
20695,11
6407,12
55030,11
39241,7
34346,6
44076,11
2342,10
40280,11
52676,11
37337,11
14361,11
14570,12
56026,8
17269,10
51172,10
43560,10
16897,9
37911,11
44414,8
40126,11
23843,11
11772,10
20392,11
43533,11
12148,10
39280,11
15920,11
34210,11
10100,11
13109,10
8552,8
21198,8
54200,11
34865,10
49787,10
27185,11
6609,10
8235,10
25941,8
17848,9
17743,12
13491,10
38781,10
10864,10
20650,11
25513,11
4435,10
55928,7
19582,9
50536,11
21158,11
54372,10
26744,11
34962,7
8896,5
41660,10
21118,10
24540,10
52017,10
53354,12
38094,8
43251,11
13707,10
21753,8
38877,11
16532,6
28322,10
22518,7
9442,11
46144,6
52667,11
5674,11
29904,10
34520,7
39749,11
16835,11
38369,11
35079,7
10850,10
37109,11
21684,10
22221,8
27049,9
10419,7
8717,8
34139,11
35622,12
10208,10
48370,11
38412,11
26975,10
3959,10
42919,11
30848,11
44057,10
38931,11
51773,11
5771,7
52004,10
388,10
29246,11
37940,11
23003,7
1415,11
52765,11
38887,10
42413,7
49460,11
41035,11
23769,10
31156,10
35099,11
17597,11
14716,10
1899,11
39476,7
39038,11
45515,10
26686,6
31637,11
18624,11
45009,12
23101,10
8163,7
51950,7
35489,7
9102,12
38995,9
20376,11
15118,8
11839,11
51119,8
590,10
46810,6
53137,7
48766,10
18204,10
33823,10
43315,7
29046,11
43094,5
5963,7
23703,8
7810,8
12376,11
30356,12
42117,10
38374,10
12650,11
20907,10
45061,11
22161,8
29248,11
23776,10
48733,7
25500,11
11939,11
48341,10
37469,11
5375,11
6898,11
40248,7
51461,11
43445,8
53512,8
39711,5
44708,10
37397,10
24865,11
5059,7
37921,11
5442,11
42401,8
54374,10
20672,10
27402,11
47806,3
16084,10
903,9
37246,7
1561,5
47051,11
4160,8
33133,10
16701,10
36806,11
22099,12
40670,6
21109,11
42753,8
43577,10
14272,11
16434,11
47144,7
24953,11
14576,10
4294,10
13915,10
34976,8
40979,12
10157,8
75,12
38821,11
51976,11
50341,7
22884,8
34875,10
50091,8
28344,11
170,11
44762,11
43502,10
13533,8
11619,11
17760,11
48901,12
35386,10
1275,11
40836,10
1716,12
16737,8
39051,11
30083,7
55797,10
13138,11
53526,11
44880,10
3963,8
16445,11
17793,12
29826,11
16623,10
10262,11
54054,12
24568,8
39777,5
6036,11
254,9
53542,11
1207,11
50361,8
38430,11
47368,10
1639,11
6583,10
24156,10
11613,11
55908,7
55076,12
44038,10
24874,11
44620,6
29570,10
7383,10
27613,11
8221,11
44857,11
50277,10
51093,10
20675,9
38753,8
55586,11
51432,10
1572,8
4290,10
40765,6
16174,8
32182,10
39470,8
31074,8
31942,11
37117,10
1232,10
48382,11
37549,11
12556,11
52576,10
54084,10
51607,8
35110,12
1011,12
21827,7
23126,7
47652,12
13694,6
38298,11
5053,7
53310,10
30398,8
21265,11
48726,6
22564,11
45913,11
17069,11
2246,11
22443,10
48831,10
42730,10
56034,8
18434,11
33565,8
1592,8
25030,3
4264,8
53521,11
6277,11
3545,11
46891,10
41652,10
31804,11
31648,11
42523,8
21404,11
2956,9
30867,12
29925,10
35330,11
51203,12
38443,11
21758,10
26265,12
18534,8
18957,9
49819,10
55787,10
48706,8
55260,11
584,10
51496,10
3340,11
2555,7
33265,11
53693,12
3738,11
1436,12
30658,11
31595,11
24970,9
50551,10
21927,11
31918,12
485,11
274,10
13929,11
29482,8
18932,11
32073,11
48468,11
22394,8
15266,10
22673,11
34126,10
4197,11
4183,11
386,10
49420,12
53602,10
9898,11
25421,10
39187,10
34526,11
31312,6
24625,11
29746,7
20445,8
8423,11
28410,11
17478,8
30595,10
10314,6
6208,11
14644,10
39202,7
26168,10
50244,8
21410,11
27618,8
45335,11
53257,8
14409,11
10991,8
53855,10
41843,11
17341,8
24585,10
5270,8
18497,11
47605,10
34461,10
28187,11
37002,10
6275,11
47245,7
17353,7
6415,11
22377,11
48374,11
29966,11
39121,11
12836,11
41210,10
38222,6
12226,12
34588,8
25880,8
25512,11
25009,11
3153,10
4836,11
19901,11
21446,7
12446,11
2679,11
40014,12
51509,4
4040,9
43425,10
13092,11
26240,10
6478,11
3411,11
55234,8
14269,11
7733,11
802,6
32163,11
23594,10
44,11
10078,10
41077,10
37301,10
45099,10
46691,10
34999,11
40731,8
32857,10
14979,12
33221,10
50796,10
51776,6
51272,7
20936,10
8481,10
27019,11
41090,10
11921,11
4485,11
16203,7
38389,11
47502,10
50045,11
28721,10
31050,12
37933,12
55281,11
42530,4
2010,8
55715,7
47741,10
26954,10
35398,10
38224,6
26028,8
33208,11
26879,8
31430,11
12602,11
43226,11
53144,7
511,11
17215,8
6803,10
47501,10
35357,8
19375,10
23380,11
5038,8
39936,11
19670,7
55906,6
48979,11
26290,8
55657,8
19253,11
3630,8
47572,10
1904,9
31550,10
41419,8
31802,8
23486,11
20287,8
1386,12
47824,8
36267,6
2587,10
8339,10
53811,7
43762,5
6265,11
50064,10
52397,7
12918,10
51290,7
15163,9
33688,10
26349,12
7889,8
18016,10
14455,11
43691,11
29392,11
3447,10
1235,11
17342,10
38882,11
23605,11
3127,10
9667,7
9994,11
37082,10
25185,11
1263,11
35259,10
31951,11
24346,12
16594,12
48219,12
21979,10
10923,10
21749,11
53226,11
27494,11
1028,11
27815,9
37483,10
1663,11
40964,8
31009,10
29457,5
23596,10
7291,10
21311,7
40624,8
26097,11
38706,11
39152,8
26739,11
1593,11
53826,11
1035,11
51852,10
5099,8
19591,10
28615,11
11758,6
42378,8
35492,7
25845,10
21770,11
7967,10
22030,11
26920,1
34994,11
23912,11
6947,11
55413,11
25127,10
45639,10
4062,10
30437,10
41023,11
44078,11
45920,11
45422,6
5064,7
19824,8
43386,7
21064,10
18720,8
10098,11
40978,10
19467,10
37522,12
14360,10
38087,10
16218,7
21783,11
24898,6
51341,10
6344,6
26468,10
33175,10
42093,6
15146,10
43690,11
35076,7
9770,11
2241,11
20184,10
12421,11
15032,7
22525,10
21879,8
31491,12
30058,10
29314,11
38945,12
47727,10
4673,11
2920,10
2849,7
815,9
25970,11
1037,10
43723,8
51475,11
27178,10
34269,10
54943,10
52866,11
40051,9
53273,11
15364,12
50921,9
27718,12
19688,11
31558,10
31923,5
7329,8
1758,10
4799,7
50390,10
27916,6
48362,11
3938,11
39809,11
28175,11
35625,12
5224,8
15764,12
15952,10
38284,12
36281,11
22217,8
44776,7
42994,10
8916,7
30314,11
6677,11
11456,5
42477,11
24652,10
33524,12
44241,10
6654,11
33305,11
15318,10
43785,11
27953,11
40658,5
21528,8
9569,11
54075,10
28655,11
15891,10
50245,8
10336,8
24793,10
3543,10
23475,11
19920,11
34456,11
43368,8
34524,8
31687,11
23123,10
32921,10
32136,8
37229,7
23834,8
31209,11
13955,11
37347,11
52298,11
9554,11
34946,8
55192,6
18252,11
20382,10
4260,8
2443,5
8470,11
28687,5
23052,8
39131,8
35905,11
111,6
50794,10
12338,11
42981,11
32572,11
22664,11
48840,11
48962,12
50370,12
33817,10
49085,6
31968,10
30809,10
24599,11
53478,11
51422,10
24320,11
56006,8
48253,6
24574,11
45179,10
54804,8
15875,10
14419,12
51722,11
35600,11
11531,11
36665,7
31732,6
27368,11
26202,10
26969,10
28563,11
1204,11
3121,10
34290,7
1725,12
41613,8
36756,10
23074,8
40640,3
8831,11
18727,11
44040,10
27315,11
9842,10
29138,9
36592,11
17617,6
17616,6
55612,8
12147,10
15625,11
25843,10
38480,13
45019,11
3366,6
9223,11
26592,10
44719,11
52499,11
14893,6
43421,8
36864,11
53961,8
21888,7
33997,9
24563,5
40671,6
55598,8
42035,10
43206,11
30870,12
48023,11
34071,11
37705,12
20969,11
22324,9
44132,7
20085,11
44733,10
47359,7
21475,11
48760,10
7277,11
35408,6
55790,9
28264,11
24380,12
51519,11
17765,11
32074,11
45798,10
23809,10
18388,8
11179,8
5755,11
27388,11
664,8
5845,7
44129,10
38330,11
30092,7
31786,11
26615,10
51068,11
8711,8
25248,11
14854,11
48037,10
19342,10
30954,10
11207,11
42625,8
29462,7
4071,6
48783,10
20276,10
2557,8
41617,12
3365,8
13582,10
5544,10
3454,10
11658,8
32632,8
48036,10
30776,8
11891,8
36889,11
682,8
9989,11
48160,11
26566,10
3934,11
18987,7
38668,11
19458,10
11749,5
20609,11
188,10
16773,8
25040,8
51346,11
28993,7
50269,10
14,11
21789,11
27188,11
43823,6
21525,8
40326,8
9284,11
28540,11
44458,7
3575,11
46501,11
11862,10
17757,11
17329,11
7803,8
43525,11
14620,10
9931,11
25552,10
17701,11
23609,11
49835,10
8931,11
19979,10
54189,7
21752,9
35592,10
25520,9
17419,7
8238,10
19541,11
19644,11
106,7
24467,12
1155,11
23611,11
40872,10
14725,10
14043,8
27149,8
24577,10
16986,11
2579,10
47361,7
7686,12
12894,6
45808,10
12745,8
30117,10
54815,11
23105,11
23110,7
29240,11
49088,12
2576,10
15398,12
10615,11
35255,11
50927,10
37190,10
31914,11
29022,9
17897,11
2333,10
47093,11
39798,6
5865,8
4230,11
14036,8
39162,10
38141,10
54351,10
10483,11
9178,11
47495,11
1876,7
55548,10
31619,11
24113,11
41394,6
50430,11
49521,10
13910,10
3058,11
1340,11
52190,8
25939,7
9214,11
2116,11
28152,11
35734,10
24539,10
44689,10
13603,8
216,10
685,9
4163,8
50881,10
51233,12
30815,11
28378,12
20183,10
13396,12
15190,11
46531,8
10707,10
13617,11
45970,11
35594,10
27231,8
22867,10
42588,10
